Symbol,Date,Open,High,Low,Close,Percent Change,Volume
ACLBSL,24/01/2024,595.1,609,595.1,597.1,-1.47%,"1,506.00"
ADBL,24/01/2024,245,247,242.3,245.5,0.12%,"25,650.00"
ADBLD83,24/01/2024,976,983,976,983,1.76%,40
AHL,24/01/2024,395.1,414.1,395.1,400,1.52%,"9,440.00"
AHPC,24/01/2024,291,293,279.1,279.1,-2.45%,"173,186.00"
AKJCL,24/01/2024,225.4,235,220.7,223.9,-2.65%,"147,418.00"
AKPL,24/01/2024,213,214.9,208,209,0.00%,"571,874.00"
ALBSL,24/01/2024,729,730,702,710,-0.70%,"1,225.00"
ALICL,24/01/2024,675.1,689.9,675.1,684,0.29%,"33,850.00"
ANLB,24/01/2024,1825,1898.9,1811,1831,0.32%,"1,539.00"
API,24/01/2024,222.3,222.3,209.8,211,-3.21%,"507,284.00"
AVYAN,24/01/2024,616,635,610,618,-1.12%,"3,248.00"
BANKING,24/01/2024,1159.37,1171.42,1157.9,1162.25,0.10%,"263,627,645.60"
BARUN,24/01/2024,249.9,262,245,249.8,-2.04%,"59,824.00"
BBC,24/01/2024,3700,3728.1,3680,3680,0.68%,120
BEDC,24/01/2024,335,337,318.1,323.7,-2.21%,"8,854.00"
BFC,24/01/2024,326,330,318.5,324,1.25%,"8,483.00"
BGWT,24/01/2024,578.5,580,550.1,563,-0.74%,"8,008.00"
BHDC,24/01/2024,441,465,441,445.2,0.95%,"6,547.00"
BHL,24/01/2024,305,315,301.9,307,-0.32%,"12,304.00"
BHPL,24/01/2024,459,474,435.2,454.8,1.04%,"5,680.00"
BNHC,24/01/2024,380.5,408,380.5,385,-0.52%,"5,871.00"
BNT,24/01/2024,12400,12444,12217.1,12217.1,0.14%,135
BOKD86,24/01/2024,822.1,826,822.1,826,0.34%,75
BPCL,24/01/2024,318,329,312,316,0.00%,"24,390.00"
BPW,24/01/2024,1405.2,1457,1405.2,1431,0.18%,505
C30MF,24/01/2024,8.35,8.51,8.35,8.51,0.12%,"2,400.00"
CBBL,24/01/2024,875,885,871,876,0.69%,"6,167.00"
CBLD88,24/01/2024,978,978,978,978,-0.10%,651
CCBD88,24/01/2024,985,990,985,990,-0.02%,50
CFCL,24/01/2024,345,350.9,340,342,0.88%,"10,678.00"
CGH,24/01/2024,968.2,1044.2,968.2,1044.2,10.00%,"58,555.00"
CHCL,24/01/2024,507.9,507.9,496,496.9,-0.22%,"19,991.00"
CHDC,24/01/2024,1008,1030,1000,1020,0.00%,"14,575.00"
CHL,24/01/2024,289,294,276.3,277,-2.46%,"10,942.00"
CIT,24/01/2024,2090,2131,2078,2078.1,-0.71%,"12,926.00"
CITY,24/01/2024,687.4,687.4,645.6,659,-2.37%,"22,243.00"
CKHL,24/01/2024,511.5,520,505.7,512,0.35%,"9,615.00"
CLI,24/01/2024,464.5,471,456.1,457,-1.19%,"33,324.00"
CMF1,24/01/2024,8.24,8.4,8.24,8.35,0.00%,"9,641.00"
CMF2,24/01/2024,8.72,8.72,8.55,8.55,-0.12%,245
CORBL,24/01/2024,387,394.7,376,376,-1.31%,"2,888.00"
CYCL,24/01/2024,1219.2,1219.2,1170,1180,-5.14%,"10,422.00"
CZBIL,24/01/2024,173.9,177,170.1,172.9,-0.58%,"25,510.00"
DDBL,24/01/2024,796.1,813.9,786,788,0.25%,"3,106.00"
DEVBANK,24/01/2024,4058.76,4136.78,4027.91,4029.87,-1.00%,"145,988,971.30"
DHPL,24/01/2024,220.3,224.7,212.7,212.8,-1.48%,"24,031.00"
DLBS,24/01/2024,825,840,820,828,0.36%,"1,279.00"
DOLTI,24/01/2024,334,343.9,332.3,332.3,-2.26%,"21,423.00"
DORDI,24/01/2024,403.7,427.3,388,420,1.97%,"70,536.00"
EBL,24/01/2024,525,529,524,526,0.57%,"44,433.00"
EBLD85,24/01/2024,1015,1015,1015,1015,1.96%,150
EBLD86,24/01/2024,821.1,821.1,821.1,821.1,-1.55%,25
EDBL,24/01/2024,367,367,355,359,-0.28%,"10,459.00"
EHPL,24/01/2024,415,420.2,408,412,-0.72%,"8,074.00"
ENL,24/01/2024,812.5,846.1,812.5,825,1.85%,"2,349.00"
FINANCE,24/01/2024,1793.09,1820.33,1778.18,1784.19,-0.50%,"90,514,074.00"
FLOAT,24/01/2024,143.91,145.28,142.84,143.19,-0.49%,"3,765,405,044.90"
FMDBL,24/01/2024,638,647,625,630,-1.10%,"5,643.00"
FOWAD,24/01/2024,1136.2,1136.2,1097.7,1100,-1.26%,"2,296.00"
GBBD85,24/01/2024,950.6,985,950.6,985,1.55%,"99,671.00"
GBBL,24/01/2024,373.9,395,373.9,383,0.39%,"22,914.00"
GBD80/81,24/01/2024,991.1,992,991.1,992,-0.80%,40
GBILD86/87,24/01/2024,820,820,820,820,-1.80%,25
GBIME,24/01/2024,199,201.9,197.5,201.7,1.87%,"118,722.00"
GBLBS,24/01/2024,562,573,536,559,-0.36%,"5,410.00"
GCIL,24/01/2024,518,528,508,514,-0.77%,"48,318.00"
GFCL,24/01/2024,438,452,438,440,-0.97%,"17,766.00"
GHL,24/01/2024,183.4,195,183.4,184,-1.60%,"33,243.00"
GIBF1,24/01/2024,8.11,8.65,8.11,8.2,-0.12%,"6,220.00"
GILB,24/01/2024,857.5,936.3,857.5,858,-1.94%,"4,083.00"
GLBSL,24/01/2024,872.1,923,872,907,6.08%,"7,259.00"
GLH,24/01/2024,242,249,241.1,246.5,1.15%,"18,358.00"
GMFBS,24/01/2024,903.6,905,885.6,905,-1.84%,"1,353.00"
GMFIL,24/01/2024,368,368,353.4,353.4,-2.08%,"4,942.00"
GRDBL,24/01/2024,344.7,355,328,329.1,-2.63%,"9,237.00"
GUFL,24/01/2024,554,571.1,554,558.9,-0.20%,"20,287.00"
GVL,24/01/2024,451,464,446,450,-1.96%,"16,920.00"
GWFD83,24/01/2024,1080,1080,1071,1071,0.09%,696
H8020,24/01/2024,8.6,9.04,8.6,8.9,2.30%,"6,500.00"
HATHY,24/01/2024,960,975,903,913,-3.69%,"72,026.00"
HBL,24/01/2024,206,209,204,205,-0.24%,"23,644.00"
HDHPC,24/01/2024,158,160.9,152.2,153,-1.99%,"366,210.00"
HDL,24/01/2024,1711,1711,1677,1680,0.00%,"16,122.00"
HEI,24/01/2024,660,666,655,657,-0.45%,"27,440.00"
HEIP,24/01/2024,406,406,395.9,402,-0.72%,73
HHL,24/01/2024,325,340,325,328,2.82%,"48,376.00"
HIDCL,24/01/2024,204,204,196,196,-2.05%,"295,762.00"
HIDCLP,24/01/2024,101.9,106,101,102,-1.83%,"78,967.00"
HLBSL,24/01/2024,621.4,677,621.4,633,-0.16%,"6,993.00"
HLI,24/01/2024,412,417,410,411,0.00%,"53,647.00"
HOTELS,24/01/2024,5744.17,5785.09,5635.68,5657.78,-0.12%,"191,840,846.10"
HPPL,24/01/2024,293,300,279,279,-3.13%,"25,161.00"
HRL,24/01/2024,660,674,655,657,-0.44%,"379,833.00"
HURJA,24/01/2024,295,298,280.3,284,-2.07%,"31,533.00"
HYDROPOWER,24/01/2024,2629.33,2653.61,2579.55,2590.6,-1.27%,"1,473,304,571.70"
ICFC,24/01/2024,487,495,481.1,482,0.00%,"17,251.00"
ICFCD83,24/01/2024,1080,1080,1080,1080,0.00%,90
IGI,24/01/2024,570,580,563,572.5,-1.29%,"172,211.00"
IHL,24/01/2024,307,316.2,305,306,0.33%,"17,594.00"
ILBS,24/01/2024,730.4,759,720.2,750,0.63%,"4,967.00"
ILI,24/01/2024,546,555,541.3,542,-0.55%,"31,488.00"
INVESTMENT,24/01/2024,81.15,81.71,79.29,79.49,-1.65%,"355,984,623.50"
JALPA,24/01/2024,1165,1212,1165,1176,-0.34%,"1,273.00"
JBBD87,24/01/2024,825,825,825,825,-0.06%,25
JBBL,24/01/2024,301,306,296,297.6,-1.46%,"46,990.00"
JBLB,24/01/2024,1369,1390,1341,1350,0.15%,"2,010.00"
JFL,24/01/2024,370.9,370.9,358,358,-1.92%,"8,713.00"
JOSHI,24/01/2024,269.9,275.2,261,263,-0.75%,"48,568.00"
JSLBB,24/01/2024,875,875,854,870,0.12%,825
KBL,24/01/2024,153,157,152.9,153.3,-1.73%,"120,122.00"
KBLD89,24/01/2024,1020,1020,1020,1020,0.00%,100
KBLPO,24/01/2024,106,106,106,106,-1.85%,"114,757.00"
KBSH,24/01/2024,868,885.8,839.3,850,-0.25%,"1,589.00"
KDBY,24/01/2024,8.8,9.1,8.51,8.74,1.04%,"20,000.00"
KDL,24/01/2024,877,892,846,868.8,1.02%,"21,788.00"
KEF,24/01/2024,8.07,8.25,8.07,8.17,-0.73%,"14,650.00"
KKHC,24/01/2024,243.7,247.5,230,234,-2.09%,"20,421.00"
KLBSL,24/01/2024,826,842.5,804.1,842.5,4.00%,"1,142.00"
KMCDB,24/01/2024,641.1,687.4,641.1,665,2.47%,"3,137.00"
KPCL,24/01/2024,410,425.9,406.1,418,0.00%,"6,873.00"
KRBL,24/01/2024,368.2,368.2,355,364.4,0.94%,"15,941.00"
KSBBL,24/01/2024,351,351,331,331,-3.83%,"57,415.00"
LBBL,24/01/2024,410.5,410.5,397.1,402,-0.50%,"58,907.00"
LEC,24/01/2024,216.2,225.8,209.8,210,-3.67%,"182,333.00"
LEMF,24/01/2024,9.11,9.12,9.1,9.12,0.33%,"10,550.00"
LICN,24/01/2024,1387.2,1397,1387.2,1391,0.07%,"1,607.00"
LIFEINSU,24/01/2024,10690.22,10832.65,10652.22,10665.09,-0.36%,"241,860,235.50"
LLBS,24/01/2024,765.9,817.7,756,773.9,2.42%,"5,644.00"
LSL,24/01/2024,172,172,169.2,169.8,-0.35%,"27,241.00"
LUK,24/01/2024,8.25,8.56,8.16,8.56,1.90%,795
LVF2,24/01/2024,7.9,8.26,7.9,8.1,0.75%,"2,450.00"
MAKAR,24/01/2024,348,367,348,354.6,-0.11%,"15,474.00"
MANDU,24/01/2024,687.1,714,685,700,0.00%,"20,819.00"
MANUFACTURE,24/01/2024,5827.9,5925.54,5802.55,5815.13,-0.22%,"183,187,817.30"
MBJC,24/01/2024,328,330,314,320,-1.54%,"38,645.00"
MBL,24/01/2024,197,198,190.9,192,-1.84%,"64,577.00"
MCHL,24/01/2024,317,329,309.3,310,-2.21%,"10,513.00"
MDB,24/01/2024,415.7,419,410.1,414,-2.36%,"10,790.00"
MEHL,24/01/2024,302.9,302.9,287,291,-2.02%,"16,449.00"
MEL,24/01/2024,229.3,239,228,228.3,-2.39%,"69,439.00"
MEN,24/01/2024,624,633,619,621,0.32%,"121,165.00"
MERO,24/01/2024,575,575,558.3,567,0.35%,"2,805.00"
MFIL,24/01/2024,527,527,512,513,-0.75%,"14,557.00"
MFLD85,24/01/2024,920,920,920,920,0.78%,50
MHCL,24/01/2024,504.7,535,491,500,-2.91%,"40,466.00"
MHL,24/01/2024,430.4,430.4,416.6,420,-1.18%,"8,096.00"
MHNL,24/01/2024,269,273,260,261.1,-1.14%,"56,587.00"
MICROFINANCE,24/01/2024,3782.93,3818.17,3765.96,3782.78,-0.11%,"147,305,323.40"
MKCL,24/01/2024,1023,1055.7,1015,1020,-1.45%,"17,945.00"
MKHC,24/01/2024,280,284.6,267.1,279,1.45%,"18,317.00"
MKHL,24/01/2024,350.9,370,339.5,340.2,-3.05%,"18,229.00"
MKJC,24/01/2024,444,461.1,444,450,-0.22%,"5,410.00"
MKLB,24/01/2024,714.5,728,691,717,-1.65%,"1,896.00"
MLBBL,24/01/2024,791,799,784,799,-0.13%,836
MLBL,24/01/2024,344.9,344.9,331.5,338,-1.11%,"31,299.00"
MLBS,24/01/2024,721,730,700,700,-3.34%,445
MLBSL,24/01/2024,1780.1,1815,1780.1,1810,0.56%,541
MMF1,24/01/2024,7.23,7.4,7.23,7.24,-0.82%,"45,424.00"
MMFDB,24/01/2024,585,595,582,590,0.51%,"4,286.00"
MMKJL,24/01/2024,406,415,398,402,-2.66%,"6,915.00"
MNBBL,24/01/2024,380,380,371,372,-0.80%,"20,021.00"
MPFL,24/01/2024,347.3,352,340.9,340.9,0.12%,"20,903.00"
MSHL,24/01/2024,575,632.5,571.2,632.5,10.00%,"41,502.00"
MSLB,24/01/2024,915,933.3,897,933.3,3.93%,"1,161.00"
MUTUAL,24/01/2024,18.77,18.8,18.64,18.8,0.16%,"5,914,237.78"
NABBC,24/01/2024,413.1,417,405,408.8,0.94%,"4,114.00"
NABIL,24/01/2024,492,493,484,484.9,0.08%,"75,048.00"
NADDF,24/01/2024,10.8,10.8,10.8,10.8,0.00%,0
NADEP,24/01/2024,569,574,550,574,2.68%,"3,582.00"
NBF2,24/01/2024,8.33,8.65,8.08,8.25,-2.83%,"29,925.00"
NBF3,24/01/2024,7.21,7.54,7.16,7.54,3.29%,"223,802.00"
NBL,24/01/2024,236,237,232.2,235.7,0.90%,"58,212.00"
NBLD85,24/01/2024,821,821,816,816,-2.28%,158
NBLD87,24/01/2024,822,822,822,822,-0.04%,50
NCCD86,24/01/2024,941,941,941,922.2,-3.96%,15
NEPSE,24/01/2024,2098.97,2120.46,2083.45,2088.04,-0.48%,"3,897,022,598.98"
NESDO,24/01/2024,1675,1700,1650.1,1700,3.46%,"2,431.00"
NFCF,24/01/2024,10.44,10.44,10.44,10.44,0.00%,0
NFS,24/01/2024,329,330,318.6,320,-0.93%,"18,281.00"
NGPL,24/01/2024,327,328,318,320,-0.47%,"405,712.00"
NHDL,24/01/2024,428.4,440,412.5,418,-0.48%,"15,248.00"
NHPC,24/01/2024,180,182,172,173,-1.98%,"203,410.00"
NIBD84,24/01/2024,850,851,850,851,-0.47%,150
NIBLGF,24/01/2024,8,8,8,8,0.00%,"4,081.00"
NIBSF2,24/01/2024,7.4,7.54,7.33,7.33,-1.74%,"10,910.00"
NICA,24/01/2024,469.1,494.4,469.1,477.3,-0.27%,"67,640.00"
NICBF,24/01/2024,8.61,8.61,8.61,8.61,0.12%,"4,925.00"
NICFC,24/01/2024,8.67,8.85,8.67,8.7,-0.34%,"6,027.00"
NICGF,24/01/2024,9.3,9.47,9.28,9.47,1.83%,"17,300.00"
NICL,24/01/2024,911,920,895,895.2,-1.51%,"61,423.00"
NICLBSL,24/01/2024,611.2,630,611.2,616.9,0.13%,"5,222.00"
NICSF,24/01/2024,8.93,9.1,8.77,9.1,0.00%,"39,100.00"
NIFRA,24/01/2024,234.6,234.6,220,223,-3.04%,"293,910.00"
NIL,24/01/2024,843,845,829.2,845,1.81%,"13,202.00"
NIMB,24/01/2024,177,177,173.5,174,0.00%,"61,897.00"
NIMBPO,24/01/2024,144,148.1,142.6,142.7,0.21%,"3,866.00"
NLBBL,24/01/2024,600,600,580,595,1.04%,"2,294.00"
NLG,24/01/2024,828,840,810,812,0.00%,"3,480.00"
NLIC,24/01/2024,625,637,625,627,0.32%,"34,813.00"
NLICL,24/01/2024,597.7,621.7,580,580,-1.02%,"18,893.00"
NMB,24/01/2024,197,198,195.2,197,0.15%,"44,157.00"
NMBD2085,24/01/2024,955,955,955,955,-0.52%,25
NMBMF,24/01/2024,585.1,585.1,552,560,-6.20%,"3,752.00"
NMBPO,24/01/2024,113,113,113,113,0.00%,"23,005.00"
NMBSBF,24/01/2024,9.54,9.54,9.54,9.54,0.00%,0
NMFBS,24/01/2024,1165,1180,1165,1170,0.00%,"1,703.00"
NONLIFEINSU,24/01/2024,10999.76,11106.71,10912.72,10967.47,-0.29%,"276,691,410.80"
NRIC,24/01/2024,739,740,725.3,726,-1.76%,"77,712.00"
NRM,24/01/2024,412,413,396.9,397.5,-1.61%,"53,664.00"
NRN,24/01/2024,612,628,600,602,-1.31%,"196,002.00"
NSIF2,24/01/2024,9.05,9.27,9.05,9.27,1.20%,"13,365.00"
NTC,24/01/2024,875.9,900,869,870,0.13%,"19,150.00"
NUBL,24/01/2024,683,683,670.6,671,-0.89%,"9,569.00"
NWCL,24/01/2024,860,900,860,877.5,0.29%,"25,662.00"
NYADI,24/01/2024,296.4,300.9,282,287,-3.17%,"10,300.00"
OHL,24/01/2024,830,830,789,799,-2.32%,"7,645.00"
OTHERS,24/01/2024,1736.72,1771.24,1724.37,1726.34,-0.57%,"388,246,443.70"
PBD85,24/01/2024,850,850,850,850,0.12%,50
PBD88,24/01/2024,950,950,950,950,0.00%,50
PBLD87,24/01/2024,836.9,836.9,836.9,836.9,-1.99%,75
PCBL,24/01/2024,206,210.1,205,207.9,0.05%,"41,989.00"
PFL,24/01/2024,362.6,375,362.6,363,-1.36%,"5,025.00"
PHCL,24/01/2024,323.6,331.1,317.5,320,0.85%,"59,600.00"
PMHPL,24/01/2024,270,272,249.9,259,-2.26%,"13,616.00"
PMLI,24/01/2024,530.1,561,529,529,-2.04%,"13,505.00"
PPCL,24/01/2024,256.4,269.9,251.6,251.6,-3.23%,"21,667.00"
PPL,24/01/2024,323.4,336.5,317,324,-1.82%,"15,473.00"
PRIN,24/01/2024,836,836,800.1,813.9,-0.74%,"13,180.00"
PROFL,24/01/2024,320,327,317,318,-0.63%,"23,730.00"
PRSF,24/01/2024,8.5,8.68,8.5,8.68,2.72%,"2,100.00"
PRVU,24/01/2024,156,160.9,156,157,-0.82%,"108,834.00"
PSF,24/01/2024,8.48,8.65,8.48,8.5,-1.51%,"32,060.00"
RADHI,24/01/2024,284,286.7,270,271.5,-3.04%,"79,269.00"
RAWA,24/01/2024,452,453.2,435.8,437,-1.58%,"12,224.00"
RBCL,24/01/2024,14115.1,14270,14113.1,14270,-0.07%,155
RBCLPO,24/01/2024,11050,11100,10961,10961,-0.35%,110
RFPL,24/01/2024,308.7,319.4,304.2,316,0.35%,"65,800.00"
RHGCL,24/01/2024,273.3,278,265.1,266,-0.75%,"14,720.00"
RHPL,24/01/2024,310,320,301,301,-2.59%,"54,249.00"
RIDI,24/01/2024,297.7,301,281.9,284,-2.74%,"149,668.00"
RLFL,24/01/2024,388.8,389,370.5,380,-0.50%,"29,852.00"
RMF1,24/01/2024,7.68,7.8,7.56,7.8,-0.38%,"6,900.00"
RMF2,24/01/2024,8.21,8.3,8.21,8.3,1.10%,"1,900.00"
RNLI,24/01/2024,580,581,569,572,0.18%,"93,152.00"
RSDC,24/01/2024,560.1,565,552.2,559.9,0.16%,"8,245.00"
RURU,24/01/2024,731,739,725,739,0.96%,551
SABSL,24/01/2024,649.9,650,640,648,-0.29%,446
SADBL,24/01/2024,308,308,300,300.2,-0.60%,"26,774.00"
SAEF,24/01/2024,9.98,9.98,9.81,9.89,-1.10%,"30,200.00"
SAGF,24/01/2024,8.89,8.9,8.89,8.89,0.00%,"1,150.00"
SAHAS,24/01/2024,560,568,550,551.2,-3.13%,"25,334.00"
SALICO,24/01/2024,715,715,701.1,701.1,-0.27%,"7,352.00"
SAMAJ,24/01/2024,394.3,410.1,394.3,410.1,6.08%,30
SANIMA,24/01/2024,250.8,251.9,245.8,249,1.26%,"51,553.00"
SAPDBL,24/01/2024,259,262.9,254,254,-0.31%,"9,523.00"
SBCF,24/01/2024,7.71,8.1,7.71,8.1,5.06%,"40,150.00"
SBI,24/01/2024,304.3,304.3,297,299,0.17%,"8,644.00"
SBID83,24/01/2024,986,986,986,986,0.00%,50
SBID89,24/01/2024,991.7,991.7,991.7,971.8,-2.01%,6
SBL,24/01/2024,240,241.9,237,238.8,-0.29%,"40,782.00"
SBLD2082,24/01/2024,1003,1003,1002,1002,-0.79%,190
SBLD84,24/01/2024,849.7,868,849.7,855,-1.38%,92
SCB,24/01/2024,535,535,528,531.1,0.59%,"23,280.00"
SDLBSL,24/01/2024,660,671,648,650,0.00%,"1,424.00"
SEF,24/01/2024,7.74,7.98,7.61,7.89,0.00%,"64,900.00"
SENFLOAT,24/01/2024,125.33,126.96,125.01,125.31,-0.18%,"909,003,842.80"
SENSITIVE,24/01/2024,380.91,386.52,379.67,380.43,-0.19%,"925,053,691.00"
SFCL,24/01/2024,310,319,306,309,-0.32%,"27,643.00"
SFEF,24/01/2024,8.24,8.24,8.08,8.24,-1.90%,"2,700.00"
SFMF,24/01/2024,9.68,9.78,9.68,9.78,-0.91%,"13,223.00"
SGHC,24/01/2024,323.4,336,317,318.5,-3.48%,"20,663.00"
SGIC,24/01/2024,550,563,540,551.8,0.35%,"55,266.00"
SHEL,24/01/2024,239,243.7,235.1,236,0.43%,"7,834.00"
SHINE,24/01/2024,392,399.7,386.4,386.5,-1.40%,"67,790.00"
SHIVM,24/01/2024,505,515,498.9,501.5,-0.30%,"84,746.00"
SHL,24/01/2024,483,483,463.3,467.3,-1.41%,"170,197.00"
SHLB,24/01/2024,925.1,1008,925.1,990,5.32%,545
SHPC,24/01/2024,360,365.1,351.9,354.5,-1.20%,"32,740.00"
SICL,24/01/2024,741,741,718.2,725,-0.68%,"26,633.00"
SIFC,24/01/2024,360,360,348,354,0.03%,"3,994.00"
SIGS2,24/01/2024,7.95,8.03,7.95,7.99,0.00%,"51,975.00"
SIKLES,24/01/2024,488.1,497,481,492,0.80%,"5,405.00"
SINDU,24/01/2024,312.1,312.1,303,303,-0.98%,"16,144.00"
SJCL,24/01/2024,302,313,298,299,-0.66%,"13,711.00"
SJLIC,24/01/2024,521,528.8,518,520,-0.19%,"22,179.00"
SKBBL,24/01/2024,882,882.3,864,864,-0.12%,"10,478.00"
SLBBL,24/01/2024,657.9,671,637,640,-0.78%,"6,293.00"
SLBSL,24/01/2024,862.9,862.9,807,823.2,-2.70%,"1,189.00"
SLCF,24/01/2024,7.8,7.96,7.8,7.83,0.13%,"14,750.00"
SLK,24/01/2024,10.49,10.49,10.49,10.49,0.00%,0
SMATA,24/01/2024,632.1,648,627,627,-0.81%,"1,639.00"
SMB,24/01/2024,951.1,988,951.1,970,0.00%,219
SMFBS,24/01/2024,905,910,890,906,0.11%,"1,501.00"
SMH,24/01/2024,575,595.6,575,585.2,1.42%,"4,737.00"
SMHL,24/01/2024,438,461.9,435.2,436,-2.02%,"10,705.00"
SMJC,24/01/2024,346.1,362,343,345,-2.27%,"43,287.00"
SNLI,24/01/2024,592.9,609.9,592.9,595,-1.65%,"76,367.00"
SONA,24/01/2024,478,498,469.1,469.2,-3.26%,"171,707.00"
SPC,24/01/2024,487,510.9,480.1,484.5,1.36%,"9,321.00"
SPDL,24/01/2024,270.1,274.8,257.1,261,-3.15%,"90,971.00"
SPHL,24/01/2024,447,464.1,447,452.1,-0.62%,"4,769.00"
SPIL,24/01/2024,738,750,733,738,0.00%,"20,719.00"
SPL,24/01/2024,665.1,719.7,665.1,671.1,0.92%,"4,085.00"
SRLI,24/01/2024,465,471,460.7,465,0.22%,"22,634.00"
SSHL,24/01/2024,190,190.5,180,181,-3.10%,"96,634.00"
STC,24/01/2024,5350,5350,5211,5211,-1.31%,"1,215.00"
SWBBL,24/01/2024,802,806,775,775,-1.52%,"18,754.00"
SWMF,24/01/2024,662.5,675,655.1,664,-0.90%,"4,679.00"
TAMOR,24/01/2024,417,423,398.2,406,-3.33%,"65,010.00"
TPC,24/01/2024,653.7,705,600.3,600.3,-10.00%,"38,555.00"
TRADING,24/01/2024,2839.49,2876.82,2808.53,2808.53,-1.09%,"6,853,082.00"
TRH,24/01/2024,852,865,820,828,-3.16%,"13,277.00"
TSHL,24/01/2024,548.8,566.1,539,541.4,-3.32%,"13,897.00"
TVCL,24/01/2024,537.9,548.6,511,523.1,-0.82%,"17,935.00"
UAIL,24/01/2024,645,645,626,627,-1.10%,"12,625.00"
UHEWA,24/01/2024,332.3,348,328.2,333,-1.77%,"5,985.00"
ULBSL,24/01/2024,1126,1132,1100,1114,0.91%,"1,446.00"
ULHC,24/01/2024,313.1,320,302.9,308,-3.30%,"18,609.00"
UMHL,24/01/2024,275,278,268.6,270.5,0.19%,"98,061.00"
UMRH,24/01/2024,392.8,399,378.3,385,-0.03%,"85,877.00"
UNHPL,24/01/2024,227.4,230,216,217.9,-2.29%,"55,186.00"
UNL,24/01/2024,39800,39800,39300,39393,0.96%,100
UNLB,24/01/2024,1166.8,1234,1111,1139.9,-0.36%,745
UPCL,24/01/2024,232.5,236,224.5,224.6,-1.49%,"125,745.00"
UPPER,24/01/2024,229.2,229.2,218,220,-2.14%,"119,674.00"
USHEC,24/01/2024,328,347,328,335,2.13%,"15,660.00"
USHL,24/01/2024,525,534.9,490,524,-0.25%,"18,719.00"
USLB,24/01/2024,932,1007,932,946,-0.42%,"3,750.00"
VLBS,24/01/2024,659.5,659.5,633.7,650,0.53%,"1,203.00"
VLUCL,24/01/2024,521,530,509,509.4,-2.41%,"28,559.00"
WNLB,24/01/2024,868,870,843,859,0.17%,366
